================================================================================
ESTRUCTURA DE ARCHIVOS Y COMPONENTES - CLINICA SYNCWAVE MVP (ASHIRA)
================================================================================
Fecha de generación: 8/6/2026, 10:59:53 p. m.
Ruta del proyecto: c:\Users\Dereck\Desktop\Proyectos_Grandes\Clinica_Syncwave_MVP\my-app

Este documento contiene la estructura completa del proyecto desde el flujo de 
registro (register), inicio de sesión (login), hasta los módulos y componentes
de los distintos paneles (Médico, Clínica, Paciente, Enfermero, etc.).

--------------------------------------------------------------------------------
GUÍA RÁPIDA DE FLUJO DE TRABAJO Y ARQUITECTURA
--------------------------------------------------------------------------------

1. REGISTRO E INGRESO (Autenticación):
   ├── src/app/register/        # Rutas de Next.js para registro de usuarios
   ├── src/components/RegisterForm.tsx # Componente multi-paso de registro
   ├── src/app/login/           # Ruta de Next.js para inicio de sesión
   ├── src/components/LoginForm.tsx    # Componente de formulario de Login
   └── src/components/SessionKeeper.tsx # Mantiene la sesión del servidor sincronizada 
                                       # con el cliente cada 5 minutos.

2. MIDDLEWARE DE SEGURIDAD (Control de acceso y roles):
   └── middleware.ts            # Controla los CORS, CSP y redirecciona a cada usuario
                                 # a su dashboard correspondiente según su ROL.

3. PANELES DE USUARIO (Dashboards):
   ├── src/app/dashboard/clinic/        # Panel Clínica / Administrador
   ├── src/app/dashboard/medic/         # Panel Médico (Consultas, recetas, etc.)
   ├── src/app/dashboard/patient/       # Panel Paciente (Historial, citas, descargas)
   ├── src/app/dashboard/nurse/         # Panel Enfermería (Kardex, vitales, MAR)
   └── src/app/dashboard/administration/# Panel Administración e Inventarios

4. APIS Y CONTROLADORES (Server-side):
   └── src/app/api/             # Endpoints backend de la aplicación

================================================================================
ÁRBOL COMPLETO DE ARCHIVOS (src/ y raíz)
================================================================================
my-app/
├── migrations/
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   ├── resultados/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── [id]/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   ├── tareas/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── [id]/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── new/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   ├── whatsapp/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   ├── layout.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   ├── loading.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   ├── nurse/  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   ├── independent/  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │   ├── doctors/  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │   ├── history/  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │   │   ├── new/  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │   ├── patients/  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │   │   ├── new/  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │   ├── reports/  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │   ├── settings/  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │   ├── layout.tsx  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   ├── inventory/  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   ├── observation/  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   ├── patient/  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │   └── [id]/  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │       ├── mar/  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │       │   └── page.tsx  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │       ├── notes/  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │       │   └── page.tsx  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │       ├── procedures/  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │       │   └── page.tsx  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │       ├── vitals/  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │       │   └── page.tsx  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │       ├── layout.tsx  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │       └── page.tsx  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   ├── queue/  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   ├── reports/  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │   ├── new/  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   ├── settings/  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   ├── layout.tsx  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   ├── loading.tsx  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   │   └── page.tsx  # Módulos y vistas para el rol ENFERMERO/A
│   │   │   ├── patient/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   ├── citas/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   ├── new/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   ├── clinics/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   ├── [id]/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   ├── components/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   ├── medical-reports/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   │   ├── MedicalReportCard.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   │   ├── ReportPreviewModal.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   │   └── UploadReportModal.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   ├── points/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   │   ├── HowToEarnList.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   │   ├── LevelCard.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   │   ├── PointsHistory.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   │   ├── PointsProvider.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   │   ├── PointsToast.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   │   ├── PointsWidget.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   │   ├── RedeemModal.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   │   └── RewardsCatalog.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   ├── referrals/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   │   └── ReferralWidget.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   ├── safecare/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   │   └── SafecareWidget.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   └── surveys/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │       ├── PendingSurveyBanner.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │       ├── SurveyModal.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │       └── SurveyQuestion.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   ├── configuracion/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   ├── consultorio/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   ├── [id]/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   ├── explore/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   ├── family/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   ├── codes/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   ├── members/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   │   └── [id]/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   │       └── page.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   ├── settings/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   ├── historial/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   ├── informes/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   ├── lab-resultados/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   ├── labs/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   ├── [id]/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   ├── mensajes/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   ├── pagos/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   ├── pharmacies/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   ├── [id]/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   ├── qr-urgente/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   ├── QRDownloadButton.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   ├── QREmergencyCard.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   ├── recetas/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   ├── recordatorios/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   ├── referidos/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   ├── resultados/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   ├── safecare/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   ├── salud-plus/  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   ├── layout.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   ├── loading.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   │   └── page.tsx  # Módulos y vistas para el rol PACIENTE (Historial, citas, recetas)
│   │   │   ├── role-user/
│   │   │   │   ├── citas/
│   │   │   │   │   ├── AppointmentFormForAssistant.tsx
│   │   │   │   │   ├── AppointmentListForRoleUser.tsx
│   │   │   │   │   ├── EditAppointmentModal.tsx
│   │   │   │   │   ├── ReceptionAppointmentModal.tsx
│   │   │   │   │   ├── RescheduleModal.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── components/
│   │   │   │   │   └── RoleUserSidebar.tsx
│   │   │   │   ├── consultas/
│   │   │   │   │   ├── new/
│   │   │   │   │   │   ├── ConsultationForm.tsx
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   ├── EditConsultationModal.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── estadisticas-citas/
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── estadisticas-servicios/
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── mensajeria/
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── mensajes/
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── metodos-pago/
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── mis-citas/
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── ordenes/
│   │   │   │   │   ├── new/
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── origen-citas/
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── pacientes/
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── recetas/
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── reportes/
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── reportes-citas/
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── resultados/
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── servicios/
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── tareas/
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── whatsapp/
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── layout.tsx
│   │   │   │   ├── loading.tsx
│   │   │   │   └── page.tsx
│   │   │   ├── safecare/  # Módulos y vistas de soporte para SAFECARE
│   │   │   │   └── page.tsx  # Módulos y vistas de soporte para SAFECARE
│   │   │   └── page.tsx
│   │   ├── emergency/
│   │   │   └── [token]/
│   │   │       └── page.tsx
│   │   ├── hooks/
│   │   │   ├── useAppointmentIndicators.ts
│   │   │   ├── useAppointments.ts
│   │   │   └── useAppointmentsForRoleUser.ts
│   │   ├── invite/
│   │   │   └── [token]/
│   │   │       └── page.tsx
│   │   ├── lab-upload/
│   │   │   └── [token]/
│   │   │       ├── components/
│   │   │       │   ├── PatientSearch.tsx
│   │   │       │   ├── SuccessMessage.tsx
│   │   │       │   └── UploadForm.tsx
│   │   │       └── page.tsx
│   │   ├── landing/
│   │   │   ├── clinicas/
│   │   │   │   ├── ClinicasDomiciliariasSection.tsx
│   │   │   │   ├── MultiSedeCalculator.tsx
│   │   │   │   ├── MultiSedeExplainer.tsx
│   │   │   │   ├── VoiceDemo.tsx
│   │   │   │   └── page.tsx
│   │   │   ├── consultorios/
│   │   │   │   ├── VoiceDemo.tsx
│   │   │   │   └── page.tsx
│   │   │   ├── enfermeros/
│   │   │   │   └── page.tsx
│   │   │   ├── farmacias/
│   │   │   │   └── page.tsx
│   │   │   ├── laboratorios/
│   │   │   │   └── page.tsx
│   │   │   └── pacientes/
│   │   │       └── page.tsx
│   │   ├── login/
│   │   │   ├── analytics/
│   │   │   │   └── page.tsx
│   │   │   ├── role-user/
│   │   │   │   └── page.tsx
│   │   │   └── page.tsx
│   │   ├── politicas-privacidad/
│   │   │   ├── layout.tsx
│   │   │   └── page.tsx
│   │   ├── public-report/
│   │   │   ├── PublicReportClient.tsx
│   │   │   └── page.tsx
│   │   ├── rate-consultation/
│   │   │   └── page.tsx
│   │   ├── register/
│   │   │   ├── nurse/
│   │   │   │   ├── affiliated/
│   │   │   │   │   └── page.tsx
│   │   │   │   └── page.tsx
│   │   │   ├── payment/
│   │   │   │   ├── layout.tsx
│   │   │   │   └── page.tsx
│   │   │   ├── quote-pending/
│   │   │   │   └── page.tsx
│   │   │   ├── layout.tsx
│   │   │   └── page.tsx
│   │   ├── reset-password/
│   │   │   └── page.tsx
│   │   ├── safecare/
│   │   │   └── login/
│   │   │       └── page.tsx
│   │   ├── share/
│   │   │   ├── consultation/
│   │   │   │   └── [token]/
│   │   │   │       └── page.tsx
│   │   │   └── history/
│   │   │       └── [token]/
│   │   │           └── page.tsx
│   │   ├── layout.tsx  # Diseño raíz global, importa SessionKeeper y proveedores de contexto
│   │   └── page.tsx  # Página de inicio (Landing page principal de ASHIRA)
│   ├── components/
│   │   ├── AshDashboard/
│   │   │   └── index.tsx
│   │   ├── AshOnboarding/
│   │   │   └── index.tsx
│   │   ├── administration/
│   │   │   ├── AdministrationSidebar.tsx
│   │   │   └── MobileBottomNav.tsx
│   │   ├── analytics/
│   │   │   ├── auth/
│   │   │   │   └── AnalyticsAuthGuard.tsx
│   │   │   ├── cards/
│   │   │   │   ├── AlertCard.tsx
│   │   │   │   ├── MetricCard.tsx
│   │   │   │   └── TrendCard.tsx
│   │   │   ├── charts/
│   │   │   │   ├── BarChartComponent.tsx
│   │   │   │   ├── DemographicsRanking.tsx
│   │   │   │   ├── EpidemiologyRanking.tsx
│   │   │   │   ├── HeatmapComponent.tsx
│   │   │   │   ├── LineChartComponent.tsx
│   │   │   │   ├── MapComponent.tsx
│   │   │   │   └── PieChartComponent.tsx
│   │   │   ├── layout/
│   │   │   │   ├── AnalyticsSidebar.tsx
│   │   │   │   └── FilterBar.tsx
│   │   │   ├── tables/
│   │   │   │   ├── DataTable.tsx
│   │   │   │   └── ExportableTable.tsx
│   │   │   ├── AnalyticsChart.tsx
│   │   │   ├── DownloadButton.tsx
│   │   │   └── KPICard.tsx
│   │   ├── auth/
│   │   │   ├── DashboardGuard.tsx
│   │   │   └── ServerDashboardGuard.tsx
│   │   ├── bancaribe/
│   │   │   ├── BancaribeSetupCard.tsx
│   │   │   ├── CobrarPacienteC2P.tsx
│   │   │   ├── DashboardFinanciero.tsx
│   │   │   ├── ExtractoBancario.tsx
│   │   │   ├── PagoAPersonas.tsx
│   │   │   ├── PagoVerificadoBadge.tsx
│   │   │   ├── SaldoDisponible.tsx
│   │   │   ├── TasaBCV.tsx
│   │   │   ├── TransferenciaInmediata.tsx
│   │   │   └── UltimosMovimientos.tsx
│   │   ├── clinic/
│   │   │   ├── care/  # Componentes reutilizables para el panel clínica
│   │   │   │   ├── CareTeamConnector.tsx  # Componentes reutilizables para el panel clínica
│   │   │   │   └── PatientTeamGrid.tsx  # Componentes reutilizables para el panel clínica
│   │   │   ├── CurrencyFloatingWidget.tsx  # Componentes reutilizables para el panel clínica
│   │   │   ├── GoogleMapPicker.tsx  # Componentes reutilizables para el panel clínica
│   │   │   ├── LeafletMapPicker.tsx  # Componentes reutilizables para el panel clínica
│   │   │   ├── LeafletMapViewer.tsx  # Componentes reutilizables para el panel clínica
│   │   │   ├── LeafletMapViewerClient.tsx  # Componentes reutilizables para el panel clínica
│   │   │   ├── MapComponent.tsx  # Componentes reutilizables para el panel clínica
│   │   │   └── PhotoUploader.tsx  # Componentes reutilizables para el panel clínica
│   │   ├── consultorio/
│   │   │   ├── AppointmentBookingModal.tsx
│   │   │   └── ConsultorioPublicPage.tsx
│   │   ├── dashboard/
│   │   │   └── patient/
│   │   │       └── SafeCareBanner.tsx
│   │   ├── emergency/
│   │   │   └── EmergencyView.tsx
│   │   ├── medic/
│   │   │   ├── ashira-ai/  # Componentes reutilizables para el panel médico
│   │   │   │   ├── ASHIRADocButton.tsx  # Componentes reutilizables para el panel médico
│   │   │   │   ├── ASHIRAGreeting.tsx  # Componentes reutilizables para el panel médico
│   │   │   │   └── ASHIRAMemoryCard.tsx  # Componentes reutilizables para el panel médico
│   │   │   ├── consultations/  # Componentes reutilizables para el panel médico
│   │   │   │   └── obstetrics/  # Componentes reutilizables para el panel médico
│   │   │   │       ├── ObstetricsT1.tsx  # Componentes reutilizables para el panel médico
│   │   │   │       └── ObstetricsT2T3.tsx  # Componentes reutilizables para el panel médico
│   │   │   ├── AlertsButton.tsx  # Componentes reutilizables para el panel médico
│   │   │   ├── AlertsModal.tsx  # Componentes reutilizables para el panel médico
│   │   │   ├── AudioRecorderButton.tsx  # Componentes reutilizables para el panel médico
│   │   │   ├── AvailabilitySchedule.tsx  # Componentes reutilizables para el panel médico
│   │   │   ├── DoctorPrivateNotesModal.tsx  # Componentes reutilizables para el panel médico
│   │   │   ├── GenericReportConfig.tsx  # Componentes reutilizables para el panel médico
│   │   │   ├── MedicHamburgerMenu.tsx  # Componentes reutilizables para el panel médico
│   │   │   ├── NotificationPreferences.tsx  # Componentes reutilizables para el panel médico
│   │   │   ├── PaymentsModal.tsx  # Componentes reutilizables para el panel médico
│   │   │   ├── PrescriptionForm.tsx  # Componentes reutilizables para el panel médico
│   │   │   ├── ProfessionalProfile.tsx  # Componentes reutilizables para el panel médico
│   │   │   ├── ProfileCompleteGuard.tsx  # Componentes reutilizables para el panel médico
│   │   │   ├── PublicLinkModal.tsx  # Componentes reutilizables para el panel médico
│   │   │   └── SecuritySettings.tsx  # Componentes reutilizables para el panel médico
│   │   ├── notifications/
│   │   │   └── UserNotificationsBell.tsx
│   │   ├── nurse/
│   │   │   ├── auth/  # Componentes reutilizables para el panel enfermería
│   │   │   │   ├── affiliated/  # Componentes reutilizables para el panel enfermería
│   │   │   │   │   ├── NurseAffiliationConfirmation.tsx  # Componentes reutilizables para el panel enfermería
│   │   │   │   │   ├── NursePendingApprovalScreen.tsx  # Componentes reutilizables para el panel enfermería
│   │   │   │   │   └── OrganizationCodeVerifier.tsx  # Componentes reutilizables para el panel enfermería
│   │   │   │   ├── LicenseUpload.tsx  # Componentes reutilizables para el panel enfermería
│   │   │   │   ├── NurseIndependentScopeForm.tsx  # Componentes reutilizables para el panel enfermería
│   │   │   │   ├── NursePersonalDataForm.tsx  # Componentes reutilizables para el panel enfermería
│   │   │   │   ├── NurseProfessionalDataForm.tsx  # Componentes reutilizables para el panel enfermería
│   │   │   │   ├── NurseRegisterStepper.tsx  # Componentes reutilizables para el panel enfermería
│   │   │   │   └── NurseRegisterSummary.tsx  # Componentes reutilizables para el panel enfermería
│   │   │   ├── clinical/  # Componentes reutilizables para el panel enfermería
│   │   │   │   ├── MedicationKardex.tsx  # Componentes reutilizables para el panel enfermería
│   │   │   │   ├── PatientMARTab.tsx  # Componentes reutilizables para el panel enfermería
│   │   │   │   ├── PatientNotesTab.tsx  # Componentes reutilizables para el panel enfermería
│   │   │   │   ├── PatientOriginForm.tsx  # Componentes reutilizables para el panel enfermería
│   │   │   │   ├── PatientProceduresTab.tsx  # Componentes reutilizables para el panel enfermería
│   │   │   │   ├── PatientSummaryTab.tsx  # Componentes reutilizables para el panel enfermería
│   │   │   │   ├── PriorTreatmentForm.tsx  # Componentes reutilizables para el panel enfermería
│   │   │   │   ├── QueueTable.tsx  # Componentes reutilizables para el panel enfermería
│   │   │   │   └── VitalSignsForm.tsx  # Componentes reutilizables para el panel enfermería
│   │   │   ├── dashboard/  # Componentes reutilizables para el panel enfermería
│   │   │   │   └── NurseAffiliatedDashboard.tsx  # Componentes reutilizables para el panel enfermería
│   │   │   ├── layout/  # Componentes reutilizables para el panel enfermería
│   │   │   │   ├── NurseAlertPanel.tsx  # Componentes reutilizables para el panel enfermería
│   │   │   │   ├── NurseSidebar.tsx  # Componentes reutilizables para el panel enfermería
│   │   │   │   └── NurseTopBar.tsx  # Componentes reutilizables para el panel enfermería
│   │   │   ├── observation/  # Componentes reutilizables para el panel enfermería
│   │   │   │   └── BedsGrid.tsx  # Componentes reutilizables para el panel enfermería
│   │   │   ├── reports/  # Componentes reutilizables para el panel enfermería
│   │   │   │   └── ShiftReportForm.tsx  # Componentes reutilizables para el panel enfermería
│   │   │   ├── NurseGlobalReminders.tsx  # Componentes reutilizables para el panel enfermería
│   │   │   └── PatientSearchModal.tsx  # Componentes reutilizables para el panel enfermería
│   │   ├── patient/
